winnings,won
-100,0
-200,0
-100,0
50,1
100,1
-200,0
300,1
-100,0
600,1
200,1
-100,0
-100,0
-100,0
200,1
-1200,0
-200,0
-100,0
400,1
-200,0
-100,0
-300,0
-200,0
300,1
-400,0
-100,0
-200,0
400,1
-400,0
-100,0
-200,0
-100,0
400,1
-100,0
800,1
100,1
-100,0
-100,0
-100,0
-300,0
-100,0
100,1
-100,0
-100,0
-100,0
-100,0
-100,0
-100,0
-100,0
100,1
-100,0
-100,0
50,1
0,0
-100,0
100,1
50,1
100,1
-100,0
-300,0
-200,0
100,1
-100,0
100,1
-100,0
-100,0
-200,0
-300,0
-100,0
-100,0
-100,0
-100,0
400,1
-300,0
200,1
100,1
200,1
-100,0
-100,0
1800,1
-200,0
600,1
-200,0
300,1
-200,0
300,1
-100,0
100,1
-200,0
-1800,0
-100,0
-100,0
200,1
300,1
-100,0
600,1
400,1
600,1
-100,0
-100,0
-100,0
-100,0
200,1
100,1
-100,0
-300,0
-100,0
-300,0
-100,0
-100,0
20000,1
-100,0
50,1
-300,0
50,1
-300,0
-400,0
-100,0
-200,0
1200,1
-100,0
-100,0
200,1
-300,0
200,1
-100,0
-100,0
600,1
-100,0
-100,0
-400,0
0,0
-200,0
100,1
-100,0
-200,0
-100,0
-300,0
200,1
-100,0
400,1
300,1
-200,0
-300,0
-100,0
300,1
200,1
-600,0
-100,0
-100,0
-100,0
-100,0
50,1
100,1
50,1
-100,0
50,1
-1800,0
400,1
-300,0
800,1
-100,0
-100,0
100,1
-100,0
-100,0
-100,0
100,1
-100,0
-300,0
-100,0
-300,0
-200,0
-400,0
-800,0
-100,0
-100,0
-300,0
-20000,0
-100,0
-100,0
-100,0
-100,0
-100,0
200,1
-100,0
200,1
-100,0
-100,0
-100,0
-100,0
-300,0
50,1
-100,0
20000,1
400,1
-100,0
100,1
-100,0
200,1
-800,0
-100,0
-400,0
100,1
-400,0
-100,0
-100,0
100,1
-100,0
100,1
-200,0
600,1
-200,0
-100,0
-100,0
-300,0
-200,0
-300,0
-100,0
-100,0
50,1
-300,0
-100,0
100,1
-200,0
-100,0
-100,0
-100,0
-200,0
-600,0
200,1
300,1
-200,0
100,1
-100,0
200,1
-100,0
-100,0
-200,0
-100,0
-100,0
-100,0
-100,0
-100,0
200,1
-100,0
50,1
-100,0
-100,0
600,1
200,1
300,1
-400,0
-100,0
50,1
-100,0
-100,0
200,1
-100,0
-100,0
-100,0
-100,0
-100,0
-100,0
-100,0
-100,0
-100,0
-300,0
-200,0
600,1
-200,0
300,1
200,1
100,1
-100,0
-100,0
-200,0
100,1
-100,0
-100,0
50,1
300,1
50,1
1200,1
-200,0
100,1
200,1
0,0
-100,0
300,1
-100,0
-100,0
50,1
100,1
